title,abstract,year,paperId,source
Metformin for the treatment of breast cancer: a scoping review of randomized clinical trials,"Metformin has been the focus of substantial interest in the field of oncology. Although breast cancer is the type of cancer where metformin was most extensively studied through randomized clinical trials (RCTs), none of the previous reviews in this field provided a comprehensive overview of the landscape of RCTs taking into account the phenotype of breast cancer, its staging, and treatment modalities. This scoping review sought to comprehensively map the literature of RCTs focusing on the use of metformin in the treatment of breast cancer and followed the Preferred Reporting Items for Systematic Review and Meta-Analysis (PRISMA) Extension for Scoping Reviews guidelines. The eligibility criteria encompassed all RCTs involving metformin for adult patients with breast cancer, with no constraints regarding context, language, publication date, or outcomes. We included 122 reports from 40 RCTs comprising a total of 5,623 participants and 107 distinct outcomes. The results showed that most studies did not present results by phenotype of breast cancer and highlighted critical gaps and opportunities in the literature. Notably, limited evidence from subgroup analyses within a large RCT suggested potential benefits of metformin in improving overall and disease-free survival among HER2 + participants but not among patients with other phenotypes, a result that requires further investigation. Our findings highlight the potential for considerably expanding the current knowledge base in this field through the retrospective determination of participant phenotypes, facilitating cost-effective and time-efficient individual participant data meta-analyses. Furthermore, we recommend that funding agencies and journals mandate the comprehensive presentation of results from RCTs on breast cancer based on phenotype.",2025,2751df5476b10314a59f4a6cf704a7379998a1d5,SemanticScholar
"Preventing alpelisib-related hyperglycaemia in HR+/HER2−/PIK3CA-mutated advanced breast cancer using metformin (METALLICA): a multicentre, open-label, single-arm, phase 2 trial","Summary Background Hyperglycaemia is an early and frequent adverse event during alpelisib treatment. METALLICA aimed to evaluate prophylactic metformin to prevent or reduce hyperglycaemia occurrence in patients with HR+/HER2−/PIK3CA-mutated advanced breast cancer (ABC). Methods Between August 13th, 2020 and March 23rd, 2022, this 2-cohort, phase 2, multicentre, single-arm trial (NCT04300790) enrolled patients with HR+/HER2−/PIK3CA-mutated ABC: cohort A, normal glycaemia (fasting plasma glucose <100 mg/dL [<5.6 mmol/L] and HbA1c <5.7%), and cohort B, prediabetes (fasting plasma glucose 100–140 mg/dL [5.6–7.8 mmol/L] and/or haemoglobin A1C [HbA1c] 5.7–6.4%). Participants were at least 18 years old, with Eastern Cooperative Oncology Group performance status of 0–1, and up to two prior lines of endocrine therapy (ET) for ABC. Alpelisib plus ET were administered in 28-day cycles after initiation of prophylactic metformin plus ET. Primary endpoint was the incidence of grade 3–4 hyperglycaemia over the first 8 weeks. Secondary endpoints included safety, progression-free survival (PFS), objective response rate (ORR), and clinical benefit rate (CBR). The primary objective for cohort A and B is met with ≤7 (14.6%) and ≤4 (20%) patients with grade 3–4 hyperglycaemia over the first 8 weeks, respectively. Findings 233 patients were screened, and 68 (20.2%) patients were enrolled in cohorts A (n = 48) and B (n = 20). Median follow-up was 7.8 months (IQR 1.4–19.6). Over the first 8 weeks, one (2.1%) of 48 patients in cohort A (95% CI: 0.5–11.1; P < 0.0001), and three (15.0%) of 20 patients in cohort B (95% CI: 5.6–37.8; P = 0.016) had grade 3–4 hyperglycaemia. Serious treatment-related adverse events occurred in seven patients (10.3%). The most common were rash (two [2.9%]), vomiting (two [2.9%]), and diarrhoea (two [2.9%]). Discontinuation of alpelisib caused by AEs was reported in nine patients (13.2%), none caused by hyperglycaemia. At data cutoff (15 June, 2022), no treatment-related deaths were observed. In the full analysis set, median PFS was 7.3 months (95% CI: 5.9–not reached), ORR was 20.6% (95% CI: 11.7–32.1%), and CBR was 52.9% (95% CI: 40.4–65.2). Interpretation In HR+/HER2−/PIK3CA-mutated ABC, prophylactic metformin before alpelisib plus endocrine treatment has low incidence and severity of alpelicib-induced hyperglycaemia. Funding Novartis Pharmaceuticals.",2024,5f1e7a29325a838047f87572694357e3de44ff0e,SemanticScholar
Chitosan nanoparticles loaded with metformin and digoxin synergistically inhibit MCF-7 breast cancer cells through suppression of NOTCH-1 and HIF-1α gene expression.,"This study investigated the potential anticancer efficacy of co-treating the MCF-7 breast cancer cell line with chitosan nanoparticles (Cs NPs) loaded with metformin (Met) and digoxin (Dig). The Cs NPs had a size range of 90.6-148.7 nm and a zeta potential of +11.7 to +11.9 mV, indicating a positive surface charge. Notably, the Cs NPs demonstrated high encapsulation efficiencies, with values of 90.97 ± 5.14 % for Met and 92.12 ± 3.81 % for Dig, indicating effective loading of both drugs. The results revealed that the co-delivery of Met and Dig via Cs NPs significantly enhanced the anticancer efficacy, outperforming the treatment with individual free drugs or their combination, thereby demonstrating the potential benefits of nanoparticle-mediated co-administration. The drugs-loaded Cs NPs induced a marked increase in apoptosis in MCF-7 cells, with a cell death rate of 67.56 %, and significantly reduced mammosphere size by 48.08 %, thereby demonstrating a superior therapeutic efficacy compared to treatment with individual free drugs or their combination. Notably, the drug-loaded Cs NPs exhibited potent anti-migratory and anti-angiogenic effects, significantly inhibiting cell migration and new blood vessel formation, which may contribute to overcoming the inherent resistance of tumors to conventional therapies. Mechanistically, the co-treatment with drugs-loaded Cs NPs was found to downregulate the expression of NOTCH-1 and HIF-1α, two key transcription factors involved in tumor cell survival and adaptation, suggesting that their inhibition is a crucial component of the therapeutic efficacy of this treatment strategy. Collectively, the findings of this study suggest that the co-delivery of Met and Dig via chitosan Cs NPs represents a promising therapeutic strategy for breast cancer, as it effectively targets key pathways involved in tumor growth and progression, and underscores the potential of Cs NPs as a versatile platform for cancer therapy.",2024,34ade075662a9841d1974b4929b91f06abe7e7e0,SemanticScholar
Metformin-loaded chitosan nanoparticles augment silver nanoparticle-induced radiosensitization in breast cancer cells during radiation therapy.,"Recent research has focused on enhancing tumor response to radiation therapy using radiosensitizers to increase radiation absorption by cancerous tissues. This study utilized silver nanoparticles (AgNPs) as radiation sensitizers and chitosan as a nanocarrier to deliver metformin to breast cancer cells. Metformin-loaded chitosan nanoparticles (Met NPs) and AgNPs were synthesized and characterized. MCF-7 breast cancer cells were pretreated with Met NPs, followed by treatment with AgNPs and irradiation with X-rays at 2, 4, and 8 Gy doses. Cellular cytotoxicity, apoptosis, DNA damage, and 3D spheroid formation were evaluated. The synthesized Met NPs and AgNPs had average diameters of 51.5 ± 9.4 nm and 3.02 ± 0.03 nm, respectively. Cellular cytotoxicity assessment revealed the highest cytotoxicity in MCF-7 cells pretreated with Met NPs, treated with AgNPs, and irradiated with 8 Gy. Flow cytometry analysis demonstrated a 67.58 % apoptosis rate in cells pretreated with Met NPs, compared to 30.42 % in cells pretreated with plain metformin. DAPI staining revealed a 1.8-fold increase in DNA damage in cells pretreated with Met NPs and Ag NPs upon exposure to radiation. The 3D spheroid culture model confirmed a 60 % enhancement in the radiosensitivity of breast cancer cells in the presence of Met NPs and Ag NPs. The combination of Met NPs and Ag NPs represents a promising strategy to improve the therapeutic efficacy of radiation therapy for breast cancer treatment. The delivery of metformin can potentiate the radiosensitizing effects of Ag NPs, offering a novel approach to enhance cancer cells' response to radiation.",2024,9aefd3c8e957b6dcdefef06ed0b94fbff53834db,SemanticScholar
Codelivery of metformin and methotrexate with optimized chitosan nanoparticles for synergistic triple-negative breast cancer therapy in vivo.,"The development of effective therapeutic strategies for triple-negative breast cancer (TNBC), an aggressive subtype with limited treatment options, remains a critical challenge. This study aimed to design and evaluate a combination therapy using chitosan nanoparticles (Cs NPs) loaded with metformin (Met) and methotrexate (MTX) as a promising approach for TNBC management. The Cs NPs exhibited an average size of 78.8 ± 25.84 nm for blank Cs NPs, 84.50 ± 22.54 nm for Met-Cs NPs, and 86.70 ± 30.90 nm for MTX-Cs NPs, with positive surface charges of 26.40 ± 1.40 mV, 28.20 ± 1.60 mV, and 14.30 ± 2.40 mV, respectively. The drug encapsulation efficiency was 88.56 ± 2.26 % for Met-Cs NPs and 97.03 ± 0.52 % for MTX-Cs NPs. The cellular uptake studies demonstrated a time-dependent increase in the accumulation of Shikonin-labeled Cs NPs in 4T1 cells. The cytotoxicity assays revealed that Met-Cs NPs and MTX-Cs NPs exhibited significantly lower IC50 values (19.85 μg/mL and 103.2 ng/mL, respectively) compared to the plain drugs at 48 h. The combination of Met-/MTX-Cs NPs showed a synergistic cytotoxic effect, inducing 50 % cell death at 15.233 μg/mL of Met and 0.166 μg/mL of MTX. In vivo studies using a 4T1 xenograft mouse model demonstrated that the combination of Met-/MTX-Cs NPs resulted in a 100 % reduction in initial tumor volume, compared to a 40 % decrease with the free drug combination. The tumor growth inhibition was 70.45 % for the Met-/MTX-Cs NPs group, significantly higher than the 33.86 % observed in the free drug combination group. The findings of this study highlight the potential of the Met-/MTX-Cs NPs combination as a novel and effective therapeutic approach for TNBC management. The enhanced therapeutic efficacy, improved safety profile, and the ability to modulate key signaling pathways make this nanoparticle-based combination therapy a promising candidate for further clinical investigation.",2024,6960cd7244a8d1596ee9173fffacac979122747d,SemanticScholar
Enhancement of targeted therapy in combination with metformin on human breast cancer cell lines,"Background Breast cancer remains a primary global health concern due to its limited treatment options, frequent disease recurrence, and high rates of morbidity and mortality. Thereby, there is a need for more effective treatment approaches. The proposal suggests that the combination of targeted therapy with other antitumoral agents could potentially address drug resistance. In this study, we examined the antitumoral effect of combining metformin, an antidiabetic drug, with targeted therapies, including tamoxifen for estrogen receptor-positive (MCF-7), trastuzumab for HER2-positive (SKBR-3), and antibody against ROR1 receptor for triple-negative breast cancer (MDA-MB-231). Methods Once the expression of relevant receptors on each cell line was confirmed and appropriate drug concentrations were selected through cytotoxicity assays, the antitumor effects of both monotherapy and combination therapy on colony formation, migration, invasion were assessed in in vitro as well as tumor area and metastatic potential in ex ovo Chick chorioallantoic membrane (CAM) models. Results The results exhibited the enhanced effects of tamoxifen when combined with targeted therapy. This combination effectively inhibited cell growth, colony formation, migration, and invasion in vitro. Additionally, it significantly reduced tumor size and metastatic potential in an ex ovo CAM model. Conclusions The findings indicate that a favorable strategy to enhance the efficacy of breast cancer treatment would be to combine metformin with targeted therapies. Graphical Abstract",2024,a70a8be7f622627135434d367e430b8a72ae45db,SemanticScholar
Harnessing Metformin’s Immunomodulatory Effects on Immune Cells to Combat Breast Cancer,"Metformin, a medication known for its anti-glycemic properties, also demonstrates potent immune system activation. In our study, using a 4T1 breast cancer model in BALB/C WT mice, we examined metformin’s impact on the functional phenotype of multiple immune cells, with a specific emphasis on natural killer T (NKT) cells due to their understudied role in this context. Metformin administration delayed the appearance and growth of carcinoma. Furthermore, metformin increased the percentage of IFN-γ+ NKT cells, and enhanced CD107a expression, as measured by MFI, while decreasing PD-1+, FoxP3+, and IL-10+ NKT cells in spleens of metformin-treated mice. In primary tumors, metformin increased the percentage of NKp46+ NKT cells and increased FasL expression, while lowering the percentages of FoxP3+, PD-1+, and IL-10-producing NKT cells and KLRG1 expression. Activation markers increased, and immunosuppressive markers declined in T cells from both the spleen and tumors. Furthermore, metformin decreased IL-10+ and FoxP3+ Tregs, along with Gr-1+ myeloid-derived suppressor cells (MDSCs) in spleens, and in tumor tissue, it decreased IL-10+ and FoxP3+ Tregs, Gr-1+, NF-κB+, and iNOS+ MDSCs, and iNOS+ dendritic cells (DCs), while increasing the DCs quantity. Additionally, increased expression levels of MIP1a, STAT4, and NFAT in splenocytes were found. These comprehensive findings illustrate metformin’s broad immunomodulatory impact across a variety of immune cells, including stimulating NKT cells and T cells, while inhibiting Tregs and MDSCs. This dynamic modulation may potentiate its use in cancer immunotherapy, highlighting its potential to modulate the tumor microenvironment across a spectrum of immune cell types.",2024,ca722f32ae3191cbdf6bb29b12c31fe4dd15c4b6,SemanticScholar
Efficacy of metformin and electrical pulses in breast cancer MDA-MB-231 cells,"Aim: Triple-negative breast cancer (TNBC) is a very aggressive subset of breast cancer, with limited treatment options, due to the lack of three commonly targeted receptors, which merits the need for novel treatments for TNBC. Towards this need, the use of metformin (Met), the most widely used type-2 diabetes drug worldwide, was explored as a repurposed anticancer agent. Cancer being a metabolic disease, the modulation of two crucial metabolites, glucose, and reactive oxygen species (ROS), is studied in MDA-MB-231 TNBC cells, using Met in the presence of electrical pulses (EP) to enhance the drug efficacy. Methods: MDA-MB-231, human TNBC cells were treated with Met in the presence of EP, with various concentrations Met of 1 mmol/L, 2.5 mmol/L, 5 mmol/L, and 10 mmol/L. EP of 500 V/cm, 800 V/cm, and 1,000 V/cm (with a pulse width of 100 µs at 1 s intervals) were applied to TNBC and the impact of these two treatments was studied. Various assays, including cell viability, microscopic inspection, glucose, ROS, and wound healing assay, were performed to characterize the response of the cells to the combination treatment. Results: Combining 1,000 V/cm with 5 mmol/L Met yielded cell viability as low as 42.6% at 24 h. The glucose level was reduced by 5.60-fold and the ROS levels were increased by 9.56-fold compared to the control, leading to apoptotic cell death. Conclusions: The results indicate the enhanced anticancer effect of Met in the presence of electric pulses. The cell growth is inhibited by suppressing glucose levels and elevated ROS. This shows a synergistic interplay between electroporation, Met, glucose, and ROS metabolic alterations. The results show promises for combinational therapy in TNBC patients.",2024,641a186ceffb2cb2f621a20c3b54c6be5f4d0184,SemanticScholar
New evidence: Metformin unsuitable as routine adjuvant for breast cancer: a drug-target mendelian randomization analysis,"The potential efficacy of metformin in breast cancer (BC) has been hotly discussed but never conclusive. This genetics-based study aimed to evaluate the relationships between metformin targets and BC risk. Metformin targets from DrugBank and genome-wide association study (GWAS) data from IEU OpenGWAS and FinnGen were used to investigate the breast cancer (BC)-metformin causal link with various Mendelian Randomization (MR) methods (e.g., inverse-variance-weighting). The genetic association between type 2 diabetes (T2D) and the drug target of metformin was also analyzed as a positive control. Sensitivity and pleiotropic tests ensured reliability. The primary targets of metformin are PRKAB1, ETFDH and GPD1L. We found a causal association between PRKAB1 and T2D (odds ratio [OR] 0.959, P = 0.002), but no causal relationship was observed between metformin targets and overall BC risk (PRKAB1: OR 0.990, P = 0.530; ETFDH: OR 0.986, P = 0.592; GPD1L: OR 1.002, P = 0.806). A noteworthy causal relationship was observed between ETFDH and estrogen receptor (ER)-positive BC (OR 0.867, P = 0.018), and between GPD1L and human epidermal growth factor receptor 2 (HER2)-negative BC (OR 0.966, P = 0.040). Other group analyses did not yield positive results. The star target of metformin, PRKAB1, does not exhibit a substantial causal association with the risk of BC. Conversely, metformin, acting as an inhibitor of ETFDH and GPD1L, may potentially elevate the likelihood of developing ER-positive BC and HER2-negative BC. Consequently, it is not advisable to employ metformin as a standard supplementary therapy for BC patients without T2D.",2024,086f7facd66305e9706f24bd3618fc341e1b235c,SemanticScholar
Effect of metformin and lifestyle intervention on adipokines and hormones in breast cancer survivors: a pooled analysis from two randomized controlled trials,"We investigated the effect of metformin and lifestyle intervention on metabolic, inflammatory, and steroid biomarkers of breast cancer (BC) recurrence risk in two intervention trials among BC survivors with overweight or obesity. Baseline and follow-up serum samples collected during the two trials were analyzed and data pooled. The USA trial (Reach for Health) included postmenopausal BC survivors (n = 333) randomly assigned to 6-month metformin vs placebo and lifestyle intervention (LSI) vs control (2 × 2 factorial design). The Italian trial (MetBreCS) included BC survivors (n = 40) randomized to 12-month metformin vs placebo. Insulin resistance (HOMA-IR), adipokines, cytokines, and steroids were measured. Metformin compared to placebo showed a favorable decrease in leptin (− 8.8 vs − 3.5 ng/mL; p < 0.01) and HOMA-IR (− 0.48 vs − 0.25; p = 0.03), and an increase in SHBG (2.80 vs 1.45 nmol/L; p < 0.01). Excluding women taking aromatase inhibitors, metformin (n = 84) compared to placebo (n = 99) decreased estradiol (− 4 vs 0 pmol/L; p < 0.01), estrone (− 8 vs 2 pmol/L; p < 0.01) and testosterone (− 0.1 vs 0 nmol/L-; p = 0.02). LSI favorably affected adiponectin (0.45 vs − 0.06 ug/mL; p < 0.01), leptin (− 10.5 vs − 4.4 ng/mL; p < 0.01), HOMA-IR (− 0.6 vs 0.2; p = 0.03), and SHBG (2.7 vs 1.1 nMol/L; p = 0.04) compared to controls. The strongest impact was observed combining metformin with LSI on adipokines, CRP, SHBG, and estrogens. Supportive healthy lifestyle programs combined with metformin to achieve maximal risk reduction among BC cancer survivors are recommended, especially for those with obesity in menopause.",2024,02398bfbadd5377b338e21d973d3220b5eab7cf9,SemanticScholar
"Synthesis of metformin-derived fluorescent quantum dots: uptake, cytotoxicity, and inhibition in human breast cancer cells through autophagy pathway","Breast cancer remains a challenge for physicians. Metformin, an antidiabetic drug, show promising anticancer properties against cancers. An emerging quantum dot (QD) material improves therapeutic agents’ anticancer and imaging properties. QD are nano-sized particles with extreme application in nanotechnology captured by cells and accumulated inside cells, suggesting bioimaging and effective anticancer outcomes. In this study, a simple one-pot hydrothermal method was used to synthesize fluorescent metformin-derived carbon dots (M-CDs) and then investigated the cytotoxic effects and imaging features on two human breast cancer cell lines including, MCF-7 and MDA-MB-231 cells. Results showed that M-CDs profoundly decreased the viability of both cancer cells. IC50 values showed that M-CDs were more cytotoxic than metformin either 24–48 h post-treatment. Cancer cells uptake M-CDs successfully, which causes morphological changes in cells and increased levels of intracellular ROS. The number of Oil Red O-positive cells and the expression of caspase-3 protein were increased in M-CDs treated cells. Authophagic factors including, AMPK, mTOR, and P62 were down-regulated, while p-AMPK, Becline-1, LC3 I, and LC3 II were up-regulated in M-CDs treated cells. Finally, M-CDs caused a decrease in the wound healing rate of cells. For the first, M-CDs were synthesized by simple one-pot hydrothermal treatment without further purification. M-CDs inhibited both breast cancer cells through modulating autophagy signalling.",2024,a610bf001265edb9fa4740b2c4e253b5922e9d1e,SemanticScholar
A randomized controlled study of neoadjuvant metformin with chemotherapy in nondiabetic breast cancer women: The METNEO study,"Clinical data demonstrate that metformin exhibits antiproliferative, proapoptotic and antimetastatic actions. Here, correlative molecular studies were undertaken to determine the roles of transmembrane tumour necrosis factor‐related apoptosis‐inducing ligand death receptors (DRs) and CD133, a glycoprotein biomarker of breast cancer (BC) stem cells, in the advantageous action of metformin on pathological and clinical outcomes in BC patients on neoadjuvant chemotherapy.",2024,1ad16c6f50bf274b56842d9a0f66515d676f0d4c,SemanticScholar
Metformin Prevents Tumor Cell Growth and Invasion of Human Hormone Receptor-Positive Breast Cancer (HR+ BC) Cells via FOXA1 Inhibition,"Women with type 2 diabetes (T2D) have a higher risk of being diagnosed with breast cancer and have worse survival than non-diabetic women if they do develop breast cancer. However, more research is needed to elucidate the biological underpinnings of these relationships. Here, we found that forkhead box A1 (FOXA1), a forkhead family transcription factor, and metformin (1,1-dimethylbiguanide hydrochloride), a medication used to treat T2D, may impact hormone-receptor-positive (HR+) breast cancer (BC) tumor cell growth and metastasis. Indeed, fourteen diabetes-associated genes are highly expressed in only three HR+ breast cancer cell lines but not the other subtypes utilizing a 53,805 gene database obtained from NCBI GEO. Among the diabetes-related genes, FOXA1, MTA3, PAK4, FGFR3, and KIF22 were highly expressed in HR+ breast cancer from 4032 breast cancer patient tissue samples using the Breast Cancer Gene Expression Omnibus. Notably, elevated FOXA1 expression correlated with poorer overall survival in patients with estrogen-receptor-positive/progesterone-receptor-positive (ER+/PR+) breast cancer. Furthermore, experiments demonstrated that loss of the FOXA1 gene inhibited tumor proliferation and invasion in vitro using MCF-7 and T47D HR+ breast cancer cell lines. Metformin, an anti-diabetic medication, significantly suppressed tumor cell growth in MCF-7 cells. Additionally, either metformin treatment or FOXA1 gene deletion enhanced tamoxifen-induced tumor growth inhibition in HR+ breast cancer cell lines within an ex vivo three-dimensional (3D) organoid model. Therefore, the diabetes-related medicine metformin and FOXA1 gene inhibition might be a new treatment for patients with HR+ breast cancer when combined with tamoxifen, an endocrine therapy.",2024,16a72f7d598ff777b2d866461f584542387b108c,SemanticScholar
Statin use as a moderator on the association between metformin and breast cancer risk in women with type 2 diabetes mellitus,"Introduction Metformin and statins are considered as potential agents for prevention of breast cancer, however, existing evidence does not uniformly substantiate this claim, and the data is scarce concerning their interaction in relation to breast cancer risk. This study aims to investigate whether the effect of metformin on breast cancer incidence varied by statin use among women with type 2 diabetes mellitus (T2DM). Methods This study included women with T2DM, without a history of cancers, and followed up for more than one year from the Zwolle Outpatient Diabetes project Integrating Available Care (ZODIAC) for the period 1998–2014. The dataset was structured using a person-time approach, where the cumulative medication usage was annually updated for each person. The extended Cox proportional hazards models were employed, reporting adjusted hazard ratios (HR) with 95% confidence intervals (CI). Results During a median follow-up of 5 years, 515 of 29,498 women received a breast cancer diagnosis. Each additional year of metformin or statins use corresponded to a decrease in breast cancer incidence, while the magnitude attenuated over time. Noteworthily, statin use modified the effect of metformin on breast cancer incidence. For instance, after 5 years of follow-up, one-year increase of metformin use among women who used statins for 3 years was linked to a substantially reduced breast cancer risk (HR, 95% CI: 0.88, 0.84–0.93), however, there was no significant decrease in risk for those non-statins users (HR, 95% CI: 0.96, 0.89–1.04). Conclusions Extending metformin or statin usage by one year conferred breast cancer protection in women with T2DM. Enhanced protective effect of metformin was observed among those who also use statins. These results suggest the potential of combined metformin and statin therapy as promising breast cancer prevention strategies.",2024,ca5d63e0f0ac7d56ab3cdba240eb9cda41cf2690,SemanticScholar
Metformin as a Potential Therapeutic Agent in Breast Cancer: Targeting miR-125a Methylation and Epigenetic Regulation,"Breast cancer, characterized by genetic diversity and molecular subtypes, presents significant treatment challenges, especially in human epidermal growth factor receptor type 2 (HER2)-positive cases, which are associated with poor prognosis. Metformin, widely known for its antidiabetic effects, has emerged as a promising candidate for cancer therapy. This study investigates the effect of metformin on miR-125a promoter methylation and its subsequent impact on the HER2 signaling pathway in HER2-positive breast cancer cells (SK-BR3). SK-BR3 cells were cultured and treated with various concentrations of metformin to assess its effects on cell viability, DNA methylation, HER2, and DNA Methyltransferase 1 (DNMT1) expression. Molecular analyses focus on the miR-125a signaling pathway modulation, DNA methylation, mRNA expression of DNMT1, and protein level of HER2. Research showed a dose-dependent reduction in cell viability, with IC50 values from 65 mM at 48 hours to 35 mM at 72 hours. Metformin treatment led to demethylation of the miR-125a promoter, which increased miR-125a expression and subsequently reduced HER2 levels. This suggests that metformin exerts its anticancer effects partly by regulation of the miR-125a-HER2 axis. Additionally, metformin inhibited vimentin expression, indicating its potential to interfere with epithelial-mesenchymal transition (EMT) processes. Metformin may serve as a targeted therapeutic agent in HER2-positive breast cancer by modulating the miR-125a-HER2 axis and influencing on the epigenetic and EMT regulation. Further research is warranted to elucidate the therapeutic potential of metformin through these mechanisms.",2024,4007465f321a867ab97631188b6207db9760de30,SemanticScholar
Antiproliferative Mechanisms of Metformin in Breast Cancer: A Systematic Review of the Literature,"Metformin is an antidiabetic drug with reported potential antiproliferative activity against different cancer types including breast cancer. However, the mechanism of action of how metformin can induce its antiproliferative activity is still unclear. Thus, the current study is a systematic review of the literature aiming to explore the reported antiproliferative mechanisms of metformin against breast cancer. The study included seventeen research articles that describe different mechanisms of action against breast cancer. While the majority of the studies confirm the antiproliferative potential of metformin, albeit at different potencies, there appear to be various mechanisms and factors that can influence this effect. There are a number of questions yet to be answered pertaining the use of metformin as an anti-cancer agent, warranting further investigation into this emerging area of research.",2024,5dea536d6cf7d08b5d29b9614a56a75d6af33b1e,SemanticScholar
"Metformin Alters Tumor Immune Microenvironment, Improving the Outcomes of Breast Cancer Patients With Type 2 Diabetes Mellitus","This study investigated the clinical effect of metformin on breast cancer patients with preexisting type 2 diabetes mellitus (T2DM). We analyzed 177 patients with T2DM who underwent breast cancer surgery and assessed tumor-associated macrophages (TAMs) and tumor-infiltrating lymphocytes (TILs) in patients who underwent tumor resection with or without metformin treatment using multiplex immunohistochemistry (IHC). Patients who received metformin either pre- or postoperatively exhibited reduced distant organ recurrence and improved postoperative recurrence-free survival compared to those of patients who did not. Additionally, in a subgroup of 40 patients receiving preoperative systemic therapy, metformin treatment was associated with increased rates of pathological complete response. IHC analysis revealed significantly lower levels of cluster of differentiation (CD) 68(+) CD163(+) M2-type TAMs (p < 0.01) but higher CD3(+) and CD8(+) TIL densities in the metformin-treated group compared with the same parameters in those without metformin treatment, with a significant difference in the CD8(+)/CD3(+) TIL ratio (p < 0.01). Despite the constraints posed by our small sample size, our findings suggest a potential role for metformin in modulating the immunological microenvironment, which may contribute to improved outcomes in diabetes patients with breast cancer.",2024,6a9cbe84cc70be71334c4aedc2431c3668edcd15,SemanticScholar
The combined treatment with ketogenic diet and metformin slows tumor growth in two mouse models of triple negative breast cancer,"Many tumors contain hypoxic microenvironments caused by inefficient tumor vascularization. Hypoxic tumors have been shown to resist conventional cancer therapies. Hypoxic cancer cells rely on glucose to meet their energetic and anabolic needs to fuel uncontrolled proliferation and metastasis. This glucose dependency is linked to a metabolic shift in response to hypoxic conditions. To leverage the glucose dependency of hypoxic tumor cells, we assessed the effects of a mild reduction in systemic glucose by controlling both dietary carbohydrates with a ketogenic diet and endogenous glucose production by using metformin on two mouse models of triple-negative breast cancer (TNBC). Here, we showed that animals with TNBC treated with the combination regimen of ketogenic diet and metformin (a) had their tumor burden lowered by two-thirds, (b) displayed 38% slower tumor growth, and (c) showed 36% longer latency, compared to the animals treated with a ketogenic diet or metformin alone. As a result, lowering systemic glucose by this combined dietary and pharmacologic approach improved overall survival in our mouse TNBC models by 31 days, approximately equivalent to 3 years of life extension in human terms. This preclinical study demonstrates that reducing systemic glucose by combining a ketogenic diet and metformin significantly inhibits tumor proliferation and increases overall survival. Our findings suggest a possible treatment for a broad range of hypoxic and glycolytic tumor types that can augment existing treatment options to improve patient outcomes.",2024,f54258f56e76e089ba5ddd3124395428cfb8056a,SemanticScholar
"Design, optimization, characterization, and in vitro evaluation of metformin-loaded liposomes for triple negative breast cancer treatment","Abstract Recently, metformin (Met) has shown to have antineoplastic properties in cancer treatment by improving hypoxic tumor conditions, and causing reduction in the synthesis of biomolecules, which are vital for cancer growth. However, as an orally administered drug, Met has low bioavailability and rapid renal clearance. Thus, the goal of this study was to vectorize Met inside liposomes in the context of triple negative breast cancer (TNBC), which currently lacks treatment options when compared to other types of breast cancer. Vectorization of Met inside liposomes was done using Bangham method by implementing double design of experiment methodology to increase Met drug loading (minimum-run resolution V characterization design and Box-Behnken design), as it is generally extremely low for hydrophilic molecules. Optimization of Met-loaded liposome synthesis was successfully achieved with drug loading of 190 mg/g (19% w/w). The optimal Met-liposomes were 170 nm in diameter with low PdI (< 0.1) and negative surface charge (-20 mV), exhibiting sustained Met release at pH 7.4. The liposomal Met delivery system was stable over several months, and successfully reduced TNBC cell proliferation due to the encapsulated drug. This study is one the first reports addressing liposome formulation through thin-film hydration using two design of experiment methods aiming to increase drug loading of Met. Graphical Abstract",2024,6ef11f05539e62bbc48f02e6b772b435ef06f6a6,SemanticScholar
